      xloc      yloc          depth         ave SR         max SR         #     start       end     max SR all
     -5.00    -20.00      27.492390       0.000000       0.000000         1       0.0       1.0       0.292048
     -5.00    -15.00      23.119301       0.000000       0.000000         1       0.0       1.0       0.292048
     -5.00    -10.00      18.746201       0.002392       0.002392         1       0.0       1.0       0.292048
     -5.00     -5.00      14.373100       0.052893       0.052893         1       0.0       1.0       0.292048
     -5.00      0.00      10.000000       0.038145       0.038145         1       0.0       1.0       0.292048
     -5.00      5.00       5.626900       0.045379       0.045379         1       0.0       1.0       0.292048
      0.00    -20.00      27.492390       0.000000       0.000000         1       0.0       1.0       0.292048
      0.00    -15.00      23.119301       0.000000       0.000000         1       0.0       1.0       0.292048
      0.00    -10.00      18.746201       0.001411       0.001411         1       0.0       1.0       0.292048
      0.00     -5.00      14.373100       0.063120       0.063120         1       0.0       1.0       0.292048
      0.00      0.00      10.000000       0.031495       0.031495         1       0.0       1.0       0.292048
      0.00      5.00       5.626900       0.041057       0.041057         1       0.0       1.0       0.292048
      5.00    -20.00      27.492390       0.000000       0.000000         1       0.0       1.0       0.292048
      5.00    -15.00      23.119301       0.000000       0.000000         1       0.0       1.0       0.292048
      5.00    -10.00      18.746201       0.000973       0.000973         1       0.0       1.0       0.292048
      5.00     -5.00      14.373100       0.052311       0.052311         1       0.0       1.0       0.292048
      5.00      0.00      10.000000       0.023625       0.023625         1       0.0       1.0       0.292048
      5.00      5.00       5.626900       0.028312       0.028312         1       0.0       1.0       0.292048
     10.00    -20.00      27.492390       0.000000       0.000000         1       0.0       1.0       0.292048
     10.00    -15.00      23.119301       0.000000       0.000000         1       0.0       1.0       0.292048
     10.00    -10.00      18.746201       0.000000       0.000000         1       0.0       1.0       0.292048
     10.00     -5.00      14.373100       0.002481       0.002481         1       0.0       1.0       0.292048
     10.00      0.00      10.000000       0.001306       0.001306         1       0.0       1.0       0.292048
     10.00      5.00       5.626900       0.002781       0.002781         1       0.0       1.0       0.292048
     15.00    -20.00      27.492390       0.000000       0.000000         1       0.0       1.0       0.292048
     15.00    -15.00      23.119301       0.000000       0.000000         1       0.0       1.0       0.292048
     15.00    -10.00      18.746201       0.000000       0.000000         1       0.0       1.0       0.292048
     15.00     -5.00      14.373100       0.000000       0.000000         1       0.0       1.0       0.292048
     15.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.292048
     15.00      5.00       5.626900       0.000000       0.000000         1       0.0       1.0       0.292048
     20.00    -20.00      27.492390       0.000000       0.000000         1       0.0       1.0       0.292048
     20.00    -15.00      23.119301       0.000000       0.000000         1       0.0       1.0       0.292048
     20.00    -10.00      18.746201       0.000000       0.000000         1       0.0       1.0       0.292048
     20.00     -5.00      14.373100       0.000000       0.000000         1       0.0       1.0       0.292048
     20.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.292048
     20.00      5.00       5.626900       0.000000       0.000000         1       0.0       1.0       0.292048
     25.00    -20.00      27.492390       0.000000       0.000000         1       0.0       1.0       0.292048
     25.00    -15.00      23.119301       0.000000       0.000000         1       0.0       1.0       0.292048
     25.00    -10.00      18.746201       0.000000       0.000000         1       0.0       1.0       0.292048
     25.00     -5.00      14.373100       0.000000       0.000000         1       0.0       1.0       0.292048
     25.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.292048
     25.00      5.00       5.626900       0.000000       0.000000         1       0.0       1.0       0.292048
     30.00    -20.00      27.492390       0.000000       0.000000         1       0.0       1.0       0.292048
     30.00    -15.00      23.119301       0.000000       0.000000         1       0.0       1.0       0.292048
     30.00    -10.00      18.746201       0.000000       0.000000         1       0.0       1.0       0.292048
     30.00     -5.00      14.373100       0.000000       0.000000         1       0.0       1.0       0.292048
     30.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.292048
     30.00      5.00       5.626900       0.000000       0.000000         1       0.0       1.0       0.292048
     35.00    -20.00      27.492390       0.000000       0.000000         1       0.0       1.0       0.292048
     35.00    -15.00      23.119301       0.000000       0.000000         1       0.0       1.0       0.292048
     35.00    -10.00      18.746201       0.000000       0.000000         1       0.0       1.0       0.292048
     35.00     -5.00      14.373100       0.000000       0.000000         1       0.0       1.0       0.292048
     35.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.292048
     35.00      5.00       5.626900       0.000000       0.000000         1       0.0       1.0       0.292048
     40.00    -20.00      27.492390       0.000000       0.000000         1       0.0       1.0       0.292048
     40.00    -15.00      23.119301       0.000000       0.000000         1       0.0       1.0       0.292048
     40.00    -10.00      18.746201       0.000000       0.000000         1       0.0       1.0       0.292048
     40.00     -5.00      14.373100       0.000000       0.000000         1       0.0       1.0       0.292048
     40.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.292048
     40.00      5.00       5.626900       0.000000       0.000000         1       0.0       1.0       0.292048
     45.00    -20.00      27.492390       0.000000       0.000000         1       0.0       1.0       0.292048
     45.00    -15.00      23.119301       0.000000       0.000000         1       0.0       1.0       0.292048
     45.00    -10.00      18.746201       0.000000       0.000000         1       0.0       1.0       0.292048
     45.00     -5.00      14.373100       0.000000       0.000000         1       0.0       1.0       0.292048
     45.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.292048
     45.00      5.00       5.626900       0.000000       0.000000         1       0.0       1.0       0.292048
     50.00    -20.00      27.492390       0.000000       0.000000         1       0.0       1.0       0.292048
     50.00    -15.00      23.119301       0.000000       0.000000         1       0.0       1.0       0.292048
     50.00    -10.00      18.746201       0.000000       0.000000         1       0.0       1.0       0.292048
     50.00     -5.00      14.373100       0.000000       0.000000         1       0.0       1.0       0.292048
     50.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.292048
     50.00      5.00       5.626900       0.000000       0.000000         1       0.0       1.0       0.292048
